X,Y,objectid_1,objectid,kelas,pengelola,status,namobj,icon_url
98.0155899997797,4.51796800042371,528,52.000000000000000,Pelabuhan Perikanan (PP),UPTD Kab/ Kota,Operasional,PP. Kuala Langsa,./0.png
110.215721466174,-6.8972228445578,529,187.000000000000000,Pelabuhan Perikanan Swasta (PS),Koperasi,Operasional,PP. Bandengan,./0.png
109.366976166918,-6.86216981898116,530,202.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tanjungsari,./0.png
109.622007304894,-6.84145433674746,531,210.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Wonokerto,./0.png
108.729259125809,-6.80715499070942,532,221.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Gebang Mekar,./0.png
111.051837255886,-6.45893756281748,533,258.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Banyutowo,./0.png
108.458190000069,-6.43872999968892,534,259.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Dadap,./0.png
108.432497778451,-6.4137248601134,535,261.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Juntinyuat,./0.png
103.434960000005,0.989160000034815,536,475.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tanjung Balai Karimun,./0.png
104.1344029999,1.03862599959103,537,477.000000000000000,Pelabuhan Perikanan Swasta (PS),Swasta,Operasional,PP. Telaga Punggur,./0.png
101.414969719778,1.69387958677436,538,487.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Dumai,./0.png
